                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Thu May 19 21:23:59 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module lcd
                           008700   266 	b7 = bits[7]
                                    267 ;--------------------------------------------------------
                                    268 ; internal ram data
                                    269 ;--------------------------------------------------------
                                    270 	.area DSEG    (DATA)
      000000                        271 _SEC::
      000000                        272 	.ds 2
      000002                        273 _MIN::
      000002                        274 	.ds 2
      000004                        275 _HOUR::
      000004                        276 	.ds 2
      000006                        277 _DAY::
      000006                        278 	.ds 2
      000008                        279 _MONTH::
      000008                        280 	.ds 2
      00000A                        281 _YEAR::
      00000A                        282 	.ds 2
      00000C                        283 _clock_setup_PARM_2:
      00000C                        284 	.ds 2
      00000E                        285 _clock_setup_line1_1_38:
      00000E                        286 	.ds 2
      000010                        287 _clock_setup_keypad_1_39:
      000010                        288 	.ds 12
      00001C                        289 _clock_setup_gotkey_1_39:
      00001C                        290 	.ds 1
      00001D                        291 _clock_setup_gotkey_pressed_1_39:
      00001D                        292 	.ds 1
      00001E                        293 _clock_setup_current_addr1_1_39:
      00001E                        294 	.ds 1
      00001F                        295 _clock_setup_current_addr2_1_39:
      00001F                        296 	.ds 1
      000020                        297 _clock_setup_sloc1_1_0:
      000020                        298 	.ds 2
      000022                        299 _sendValue_PARM_2:
      000022                        300 	.ds 2
                                    301 ;--------------------------------------------------------
                                    302 ; overlayable items in internal ram 
                                    303 ;--------------------------------------------------------
                                    304 	.area	OSEG    (OVR,DATA)
                                    305 	.area	OSEG    (OVR,DATA)
                                    306 	.area	OSEG    (OVR,DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; Stack segment in internal ram 
                                    309 ;--------------------------------------------------------
                                    310 	.area	SSEG
      000000                        311 __start__stack:
      000000                        312 	.ds	1
                                    313 
                                    314 ;--------------------------------------------------------
                                    315 ; indirectly addressable internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area ISEG    (DATA)
                                    318 ;--------------------------------------------------------
                                    319 ; absolute internal ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area IABS    (ABS,DATA)
                                    322 	.area IABS    (ABS,DATA)
                                    323 ;--------------------------------------------------------
                                    324 ; bit data
                                    325 ;--------------------------------------------------------
                                    326 	.area BSEG    (BIT)
      000000                        327 _clock_setup_sloc0_1_0:
      000000                        328 	.ds 1
      000001                        329 _displayOnOffControl_PARM_1:
      000001                        330 	.ds 1
      000002                        331 _displayOnOffControl_PARM_2:
      000002                        332 	.ds 1
      000003                        333 _displayOnOffControl_PARM_3:
      000003                        334 	.ds 1
      000004                        335 _cursorOrDisplayShift_PARM_1:
      000004                        336 	.ds 1
      000005                        337 _cursorOrDisplayShift_PARM_2:
      000005                        338 	.ds 1
                                    339 ;--------------------------------------------------------
                                    340 ; paged external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area PSEG    (PAG,XDATA)
                                    343 ;--------------------------------------------------------
                                    344 ; external ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area XSEG    (XDATA)
                                    347 ;--------------------------------------------------------
                                    348 ; absolute external ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area XABS    (ABS,XDATA)
                                    351 ;--------------------------------------------------------
                                    352 ; external initialized ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area XISEG   (XDATA)
                                    355 	.area HOME    (CODE)
                                    356 	.area GSINIT0 (CODE)
                                    357 	.area GSINIT1 (CODE)
                                    358 	.area GSINIT2 (CODE)
                                    359 	.area GSINIT3 (CODE)
                                    360 	.area GSINIT4 (CODE)
                                    361 	.area GSINIT5 (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.area GSFINAL (CODE)
                                    364 	.area CSEG    (CODE)
                                    365 ;--------------------------------------------------------
                                    366 ; interrupt vector 
                                    367 ;--------------------------------------------------------
                                    368 	.area HOME    (CODE)
      000000                        369 __interrupt_vect:
      000000 02r0ArD1         [24]  370 	ljmp	__sdcc_gsinit_startup
      000003 02r02rDE         [24]  371 	ljmp	_int0_isr
      000006                        372 	.ds	5
      00000B 02r00r4E         [24]  373 	ljmp	_timer0_isr
      00000E                        374 	.ds	5
      000013 02r03r37         [24]  375 	ljmp	_int1_isr
                                    376 ;--------------------------------------------------------
                                    377 ; global & static initialisations
                                    378 ;--------------------------------------------------------
                                    379 	.area HOME    (CODE)
                                    380 	.area GSINIT  (CODE)
                                    381 	.area GSFINAL (CODE)
                                    382 	.area GSINIT  (CODE)
                                    383 	.globl __sdcc_gsinit_startup
                                    384 	.globl __sdcc_program_startup
                                    385 	.globl __start__stack
                                    386 	.globl __mcs51_genXINIT
                                    387 	.globl __mcs51_genXRAMCLEAR
                                    388 	.globl __mcs51_genRAMCLEAR
                                    389 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  390 	ljmp	__sdcc_program_startup
                                    391 ;--------------------------------------------------------
                                    392 ; Home
                                    393 ;--------------------------------------------------------
                                    394 	.area HOME    (CODE)
                                    395 	.area HOME    (CODE)
      000016                        396 __sdcc_program_startup:
      000016 02r00r00         [24]  397 	ljmp	_main
                                    398 ;	return from main will return to caller
                                    399 ;--------------------------------------------------------
                                    400 ; code
                                    401 ;--------------------------------------------------------
                                    402 	.area CSEG    (CODE)
                                    403 ;------------------------------------------------------------
                                    404 ;Allocation info for local variables in function 'main'
                                    405 ;------------------------------------------------------------
                                    406 ;	lcd.c:53: void main(void) {
                                    407 ;	-----------------------------------------
                                    408 ;	 function main
                                    409 ;	-----------------------------------------
      000000                        410 _main:
                           000007   411 	ar7 = 0x07
                           000006   412 	ar6 = 0x06
                           000005   413 	ar5 = 0x05
                           000004   414 	ar4 = 0x04
                           000003   415 	ar3 = 0x03
                           000002   416 	ar2 = 0x02
                           000001   417 	ar1 = 0x01
                           000000   418 	ar0 = 0x00
                                    419 ;	lcd.c:54: functionSet();
      000000 12r0Ar41         [24]  420 	lcall	_functionSet
                                    421 ;	lcd.c:55: entryModeSet(); // increment and no shift
      000003 12r09rFB         [24]  422 	lcall	_entryModeSet
                                    423 ;	lcd.c:56: displayOnOffControl(1, 1, 1); // display on, cursor on and blinking on
      000006 D2*01            [12]  424 	setb	_displayOnOffControl_PARM_1
      000008 D2*02            [12]  425 	setb	_displayOnOffControl_PARM_2
      00000A D2*03            [12]  426 	setb	_displayOnOffControl_PARM_3
      00000C 12r0Ar07         [24]  427 	lcall	_displayOnOffControl
                                    428 ;	lcd.c:57: sendString("00:00:00");
      00000F 90r00r00         [24]  429 	mov	dptr,#___str_0
      000012 75 F0 80         [24]  430 	mov	b,#0x80
      000015 12r0Ar76         [24]  431 	lcall	_sendString
                                    432 ;	lcd.c:58: setDdRamAddress(0x40); // set address to start of second line
      000018 75 82 40         [24]  433 	mov	dpl,#0x40
      00001B 12r0Ar59         [24]  434 	lcall	_setDdRamAddress
                                    435 ;	lcd.c:59: sendString("01-01-00");
      00001E 90r00r09         [24]  436 	mov	dptr,#___str_1
      000021 75 F0 80         [24]  437 	mov	b,#0x80
      000024 12r0Ar76         [24]  438 	lcall	_sendString
                                    439 ;	lcd.c:61: IT0 = 1;	// edge trigger int0
      000027 D2 88            [12]  440 	setb	_IT0
                                    441 ;	lcd.c:62: IT1 = 1;	// edge trigger int1
      000029 D2 8A            [12]  442 	setb	_IT1
                                    443 ;	lcd.c:63: IE = 0x87;  //enable timer0, int0, int1 interrupt
      00002B 75 A8 87         [24]  444 	mov	_IE,#0x87
                                    445 ;	lcd.c:65: SEC		= 0;
      00002E E4               [12]  446 	clr	a
      00002F F5*00            [12]  447 	mov	_SEC,a
      000031 F5*01            [12]  448 	mov	(_SEC + 1),a
                                    449 ;	lcd.c:66: MIN		= 0;
      000033 F5*02            [12]  450 	mov	_MIN,a
      000035 F5*03            [12]  451 	mov	(_MIN + 1),a
                                    452 ;	lcd.c:67: HOUR	= 0;
      000037 F5*04            [12]  453 	mov	_HOUR,a
      000039 F5*05            [12]  454 	mov	(_HOUR + 1),a
                                    455 ;	lcd.c:68: DAY		= 1;
      00003B 75*06 01         [24]  456 	mov	_DAY,#0x01
                                    457 ;	1-genFromRTrack replaced	mov	(_DAY + 1),#0x00
      00003E F5*07            [12]  458 	mov	(_DAY + 1),a
                                    459 ;	lcd.c:69: MONTH	= 1;
      000040 75*08 01         [24]  460 	mov	_MONTH,#0x01
                                    461 ;	1-genFromRTrack replaced	mov	(_MONTH + 1),#0x00
      000043 F5*09            [12]  462 	mov	(_MONTH + 1),a
                                    463 ;	lcd.c:70: YEAR	= 0;
      000045 F5*0A            [12]  464 	mov	_YEAR,a
      000047 F5*0B            [12]  465 	mov	(_YEAR + 1),a
                                    466 ;	lcd.c:72: while (1) timer_delay();	// start the clock
      000049                        467 00102$:
      000049 12r0ArB6         [24]  468 	lcall	_timer_delay
      00004C 80 FB            [24]  469 	sjmp	00102$
                                    470 ;------------------------------------------------------------
                                    471 ;Allocation info for local variables in function 'timer0_isr'
                                    472 ;------------------------------------------------------------
                                    473 ;	lcd.c:79: void timer0_isr(void) __interrupt(1) __using(1){
                                    474 ;	-----------------------------------------
                                    475 ;	 function timer0_isr
                                    476 ;	-----------------------------------------
      00004E                        477 _timer0_isr:
                           00000F   478 	ar7 = 0x0F
                           00000E   479 	ar6 = 0x0E
                           00000D   480 	ar5 = 0x0D
                           00000C   481 	ar4 = 0x0C
                           00000B   482 	ar3 = 0x0B
                           00000A   483 	ar2 = 0x0A
                           000009   484 	ar1 = 0x09
                           000008   485 	ar0 = 0x08
      00004E C0*00            [24]  486 	push	bits
      000050 C0 E0            [24]  487 	push	acc
      000052 C0 F0            [24]  488 	push	b
      000054 C0 82            [24]  489 	push	dpl
      000056 C0 83            [24]  490 	push	dph
      000058 C0 07            [24]  491 	push	(0+7)
      00005A C0 06            [24]  492 	push	(0+6)
      00005C C0 05            [24]  493 	push	(0+5)
      00005E C0 04            [24]  494 	push	(0+4)
      000060 C0 03            [24]  495 	push	(0+3)
      000062 C0 02            [24]  496 	push	(0+2)
      000064 C0 01            [24]  497 	push	(0+1)
      000066 C0 00            [24]  498 	push	(0+0)
      000068 C0 D0            [24]  499 	push	psw
      00006A 75 D0 08         [24]  500 	mov	psw,#0x08
                                    501 ;	lcd.c:105: if (SEC < 59){
      00006D C3               [12]  502 	clr	c
      00006E E5*00            [12]  503 	mov	a,_SEC
      000070 94 3B            [12]  504 	subb	a,#0x3B
      000072 E5*01            [12]  505 	mov	a,(_SEC + 1)
      000074 94 00            [12]  506 	subb	a,#0x00
      000076 50 1D            [24]  507 	jnc	00133$
                                    508 ;	lcd.c:106: SEC++;
      000078 05*00            [12]  509 	inc	_SEC
      00007A E4               [12]  510 	clr	a
      00007B B5*00 02         [24]  511 	cjne	a,_SEC,00186$
      00007E 05*01            [12]  512 	inc	(_SEC + 1)
      000080                        513 00186$:
                                    514 ;	lcd.c:107: sendValue(0x06, SEC);
      000080 85*00*22         [24]  515 	mov	_sendValue_PARM_2,_SEC
      000083 85*01*23         [24]  516 	mov	(_sendValue_PARM_2 + 1),(_SEC + 1)
      000086 75 82 06         [24]  517 	mov	dpl,#0x06
      000089 75 D0 00         [24]  518 	mov	psw,#0x00
      00008C 12r09rBA         [24]  519 	lcall	_sendValue
      00008F 75 D0 08         [24]  520 	mov	psw,#0x08
                                    521 ;	lcd.c:108: return;
      000092 02r02rC1         [24]  522 	ljmp	00135$
      000095                        523 00133$:
                                    524 ;	lcd.c:111: else if (SEC == 59){
      000095 74 3B            [12]  525 	mov	a,#0x3B
      000097 B5*00 06         [24]  526 	cjne	a,_SEC,00187$
      00009A E4               [12]  527 	clr	a
      00009B B5*01 02         [24]  528 	cjne	a,(_SEC + 1),00187$
      00009E 80 03            [24]  529 	sjmp	00188$
      0000A0                        530 00187$:
      0000A0 02r02rC1         [24]  531 	ljmp	00135$
      0000A3                        532 00188$:
                                    533 ;	lcd.c:112: SEC = 0;
      0000A3 E4               [12]  534 	clr	a
      0000A4 F5*00            [12]  535 	mov	_SEC,a
      0000A6 F5*01            [12]  536 	mov	(_SEC + 1),a
                                    537 ;	lcd.c:113: sendValue(0x06, SEC);
      0000A8 F5*22            [12]  538 	mov	_sendValue_PARM_2,a
      0000AA F5*23            [12]  539 	mov	(_sendValue_PARM_2 + 1),a
      0000AC 75 82 06         [24]  540 	mov	dpl,#0x06
      0000AF 75 D0 00         [24]  541 	mov	psw,#0x00
      0000B2 12r09rBA         [24]  542 	lcall	_sendValue
      0000B5 75 D0 08         [24]  543 	mov	psw,#0x08
                                    544 ;	lcd.c:115: if (MIN < 59){
      0000B8 C3               [12]  545 	clr	c
      0000B9 E5*02            [12]  546 	mov	a,_MIN
      0000BB 94 3B            [12]  547 	subb	a,#0x3B
      0000BD E5*03            [12]  548 	mov	a,(_MIN + 1)
      0000BF 94 00            [12]  549 	subb	a,#0x00
      0000C1 50 1D            [24]  550 	jnc	00128$
                                    551 ;	lcd.c:116: MIN++;
      0000C3 05*02            [12]  552 	inc	_MIN
      0000C5 E4               [12]  553 	clr	a
      0000C6 B5*02 02         [24]  554 	cjne	a,_MIN,00190$
      0000C9 05*03            [12]  555 	inc	(_MIN + 1)
      0000CB                        556 00190$:
                                    557 ;	lcd.c:117: sendValue(0x03, MIN);
      0000CB 85*02*22         [24]  558 	mov	_sendValue_PARM_2,_MIN
      0000CE 85*03*23         [24]  559 	mov	(_sendValue_PARM_2 + 1),(_MIN + 1)
      0000D1 75 82 03         [24]  560 	mov	dpl,#0x03
      0000D4 75 D0 00         [24]  561 	mov	psw,#0x00
      0000D7 12r09rBA         [24]  562 	lcall	_sendValue
      0000DA 75 D0 08         [24]  563 	mov	psw,#0x08
                                    564 ;	lcd.c:118: return;
      0000DD 02r02rC1         [24]  565 	ljmp	00135$
      0000E0                        566 00128$:
                                    567 ;	lcd.c:121: else if (MIN == 59){
      0000E0 74 3B            [12]  568 	mov	a,#0x3B
      0000E2 B5*02 06         [24]  569 	cjne	a,_MIN,00191$
      0000E5 E4               [12]  570 	clr	a
      0000E6 B5*03 02         [24]  571 	cjne	a,(_MIN + 1),00191$
      0000E9 80 03            [24]  572 	sjmp	00192$
      0000EB                        573 00191$:
      0000EB 02r02rC1         [24]  574 	ljmp	00135$
      0000EE                        575 00192$:
                                    576 ;	lcd.c:122: MIN = 0;
      0000EE E4               [12]  577 	clr	a
      0000EF F5*02            [12]  578 	mov	_MIN,a
      0000F1 F5*03            [12]  579 	mov	(_MIN + 1),a
                                    580 ;	lcd.c:123: sendValue(0x03, MIN);
      0000F3 F5*22            [12]  581 	mov	_sendValue_PARM_2,a
      0000F5 F5*23            [12]  582 	mov	(_sendValue_PARM_2 + 1),a
      0000F7 75 82 03         [24]  583 	mov	dpl,#0x03
      0000FA 75 D0 00         [24]  584 	mov	psw,#0x00
      0000FD 12r09rBA         [24]  585 	lcall	_sendValue
      000100 75 D0 08         [24]  586 	mov	psw,#0x08
                                    587 ;	lcd.c:125: if (HOUR < 23){
      000103 C3               [12]  588 	clr	c
      000104 E5*04            [12]  589 	mov	a,_HOUR
      000106 94 17            [12]  590 	subb	a,#0x17
      000108 E5*05            [12]  591 	mov	a,(_HOUR + 1)
      00010A 94 00            [12]  592 	subb	a,#0x00
      00010C 50 1D            [24]  593 	jnc	00123$
                                    594 ;	lcd.c:126: HOUR++;
      00010E 05*04            [12]  595 	inc	_HOUR
      000110 E4               [12]  596 	clr	a
      000111 B5*04 02         [24]  597 	cjne	a,_HOUR,00194$
      000114 05*05            [12]  598 	inc	(_HOUR + 1)
      000116                        599 00194$:
                                    600 ;	lcd.c:127: sendValue(0x00, HOUR);
      000116 85*04*22         [24]  601 	mov	_sendValue_PARM_2,_HOUR
      000119 85*05*23         [24]  602 	mov	(_sendValue_PARM_2 + 1),(_HOUR + 1)
      00011C 75 82 00         [24]  603 	mov	dpl,#0x00
      00011F 75 D0 00         [24]  604 	mov	psw,#0x00
      000122 12r09rBA         [24]  605 	lcall	_sendValue
      000125 75 D0 08         [24]  606 	mov	psw,#0x08
                                    607 ;	lcd.c:128: return;
      000128 02r02rC1         [24]  608 	ljmp	00135$
      00012B                        609 00123$:
                                    610 ;	lcd.c:131: else if(HOUR == 23){
      00012B 74 17            [12]  611 	mov	a,#0x17
      00012D B5*04 06         [24]  612 	cjne	a,_HOUR,00195$
      000130 E4               [12]  613 	clr	a
      000131 B5*05 02         [24]  614 	cjne	a,(_HOUR + 1),00195$
      000134 80 03            [24]  615 	sjmp	00196$
      000136                        616 00195$:
      000136 02r02rC1         [24]  617 	ljmp	00135$
      000139                        618 00196$:
                                    619 ;	lcd.c:132: HOUR = 0;
      000139 E4               [12]  620 	clr	a
      00013A F5*04            [12]  621 	mov	_HOUR,a
      00013C F5*05            [12]  622 	mov	(_HOUR + 1),a
                                    623 ;	lcd.c:133: sendValue(0x00, HOUR);
      00013E F5*22            [12]  624 	mov	_sendValue_PARM_2,a
      000140 F5*23            [12]  625 	mov	(_sendValue_PARM_2 + 1),a
      000142 75 82 00         [24]  626 	mov	dpl,#0x00
      000145 75 D0 00         [24]  627 	mov	psw,#0x00
      000148 12r09rBA         [24]  628 	lcall	_sendValue
      00014B 75 D0 08         [24]  629 	mov	psw,#0x08
                                    630 ;	lcd.c:135: if (DAY < 28){
      00014E C3               [12]  631 	clr	c
      00014F E5*06            [12]  632 	mov	a,_DAY
      000151 94 1C            [12]  633 	subb	a,#0x1C
      000153 E5*07            [12]  634 	mov	a,(_DAY + 1)
      000155 94 00            [12]  635 	subb	a,#0x00
      000157 50 1D            [24]  636 	jnc	00102$
                                    637 ;	lcd.c:136: DAY++;
      000159 05*06            [12]  638 	inc	_DAY
      00015B E4               [12]  639 	clr	a
      00015C B5*06 02         [24]  640 	cjne	a,_DAY,00198$
      00015F 05*07            [12]  641 	inc	(_DAY + 1)
      000161                        642 00198$:
                                    643 ;	lcd.c:137: sendValue(0x40, DAY);
      000161 85*06*22         [24]  644 	mov	_sendValue_PARM_2,_DAY
      000164 85*07*23         [24]  645 	mov	(_sendValue_PARM_2 + 1),(_DAY + 1)
      000167 75 82 40         [24]  646 	mov	dpl,#0x40
      00016A 75 D0 00         [24]  647 	mov	psw,#0x00
      00016D 12r09rBA         [24]  648 	lcall	_sendValue
      000170 75 D0 08         [24]  649 	mov	psw,#0x08
                                    650 ;	lcd.c:138: return;
      000173 02r02rC1         [24]  651 	ljmp	00135$
